date,time,user_name,text,link,retweet_counts,favorite_counts
2020-03-01,16:19:23,_blanks__,²¿¸¶ °æ±â ½ºÆ÷Æ¼ºñ¿¡¼­ ¿µ±¹ ÇöÁöÁß°è·Î ¿¬°áÇØÁà¼­ º¸´Âµ¥ Æ®¸³½º°¡ Á»¸¸ ÀßÇØµµ ¿ìÂŞÂŞ ¾öÃ»ÇØÁÜ ¤»¤»¤»¤»¤»¤»¤»¤»¤» ¸¶Ä¡ ÇÑ±¹¿¡¼­ Èì¹Ì´Ï Á¶±İ¸¸ ÀßÇØµµ ÇØ¼³·Î ¿ìÂŞÂŞ ÇØÁÖ´Â°ÍÃ³·³ ¤»¤»¤»¤»¤»¤»¤»,https://twitter.com/_blanks__/status/1234151256874053637,3,31
2020-03-01,16:19:20,PORORI_1129,½ºÆ÷ÀÓ Á¤¸»Á¤¸» ½ºÆ÷ÀÓ ,https://twitter.com/PORORI_1129/status/1234151245364908033,0,0
2020-03-01,16:19:14,yycckk33,ÀÌ»ç¶÷µé ¿Ö ³»°¡ °íÇØ¼º»çÇÏ´Â°É ÁÁ¾ÆÇÏÁö? ¹«Æ° Å½¶ó¿¡ ºí¶óÀÌÆ®½ºÆ÷ Àº±Ù Á» ÇÕ´Ï´Ù...,https://twitter.com/yycckk33/status/1234151219079176193,0,0
2020-03-01,16:19:10,buya_o1919,¾Ñ ÀÇµµÄ¡¾Ê°Ô ½ºÆ÷ ÇØ¹ö·È³×¿ä¤Ğ¤Ğ¤Ğ¤Ğ »¡¸® ÀĞ¾îº¸¼ÌÀ½ ½ÍÀ¸¸é¼­µµ ¾Æ³¢¼ÌÀ¸¸é ÇÏ´Â ¸¶À½ °øÁ¸..,https://twitter.com/buya_o1919/status/1234151199760211968,0,0
2020-03-01,16:18:52,let_him_happy,³»ÀÏ °á½Â ³¡³ª°í ´Ù°°ÀÌ ¸ğ¿©¼­ È¸½ÄÇÏ°ÚÁö ½ºÆ÷¶«¿¡ »çÁøÀº ¸ø ¿Ã¸®°ÚÁö¸¸?? ¤Ğ¤Ğ¤Ğ Èş±¸´Ù ÃÖ¼±À» ´ÙÇÏ±¸ È¸Æ÷ Ç®¾î,https://twitter.com/let_him_happy/status/1234151127626551296,0,1
2020-03-01,16:18:14,kyxxya,¤·¤¤ ¿ô°Ü ¤» ¤»¤»¤» ¤» ¤»¤» ¤» ¤» ¤»¤» Á¶¿Í¿ä (½ºÆ÷¸¦ Á¶¿ÍÇÏ´Â ±Ô¾ß) ¾û¾û,https://twitter.com/kyxxya/status/1234150967446097922,0,1
2020-03-01,16:18:14,efwefwet,¹¹ÇÏ´ÂÁşÀÌ¾ß? ¼¼»ó ±¸ÇÏ´Â ÀÏ. ±×°Å ¾îº¥Á®½º¶ó¸é ¸ğµÎ ÇÏ´ÂÀÏÀÌÀİ¾Æ. ±×¸®°í °Å±â »ù²¨¶ó°í ÀÌ¸§ ºÙ¾îÁ®ÀÖ¾î. ¾îÀÌÄí ³»½Ã¾ß°¡ ¾îµÎ¿ö¼­. ±×·¡ ÀÌÇØÇÒ²² ±Ùµ¥ ¿ì¸®¸ğµÎ °°Àº ÀÏÇÏ´Âµ¥ ÁÖÀÎÀÖ´Â°Å ¼Õ´ëÁö ¸»ÀÚ ±×°Å ¸À ¿ª°Ü¿üÀ½ ,https://twitter.com/efwefwet/status/1234150965126713344,1,6
2020-03-01,16:17:27,777etemma,ÄÄÆ® ¸»Àß¶ó¸ÔÁö¸¶! ±Ùµ¥ ´Ù½Ã »ı°¢ÇØº¸´Ï Ä³½ºÆ÷°¡ µÉ °¡´É¼º ÀÖÀ½,https://twitter.com/777etemma/status/1234150770364145665,0,0
2020-03-01,16:17:22,woals08151,·ÎÅ° ±ÂÁî ÆË´Ï´Ù!! ÀÏ°ı ¹è¼ÛºñÁ¦¿Ü 1.5 È®½ÇÇÏ°Ô ±¸¸ÅÇÏ½ÇºĞ µğ¿¥..ÇÏÀÚ 1µµ ¾øÀ½ #·ÎÅ°±ÂÁî #·ÎÅ° #½ºÆÄÀÌ´õ¸Ç±ÂÁî ¤µ¤º¤·) ¾îº¥Á®½º·ÎÅ°¾ÆÀÌ¾ğ¸ÇÅä¸£ÇæÅ©ºí·¢À§µµ¿ì¸¶ºí¹îÁö·ÎÅ°±ÂÁî¾ÆÀÌ¾ğ¸Ç±ÂÁî½ºÆÄÀÌ´õ¸ÇÅèÈ¦·£µåÅ°¸µ ,https://twitter.com/woals08151/status/1234150746955735040,0,1
2020-03-01,16:17:17,Tae_h_r,¾Æ ¿£µù ½ºÆ÷..ÀÏ±îºÁ ¸ø¸»ÇÏ°Ú´Âµ¥ Ä³µé ¿£µù¿¡ ³ª¿À´Â ÀÏ·¯°¡ ³Ê¹« ¿ÀÁ®¿ä ´«¹°³² ÁÙÁÙ,https://twitter.com/Tae_h_r/status/1234150725711626240,0,0
2020-03-01,16:17:11,thenewromantic5,Àú¹ø¿¡ Á¤Á÷ÇÑ ÈÄº¸ ³Ñ Àç¹ÌÀÖ°Ô ºÁ¼­ ½ºÆ÷¾ø´Â¼±¿¡¼­ ¸»ÇÏ°í ½ÍÀºµ¥ Á¶ÀıÀ» ¸øÇÏ°ÚÀ½ ³» ÈÄ±â´Â Á¸³ª Àç¹ÌÀÕ´ø ºÎºĞ °è¼Ó ´Â 1Â÷ÀûÀÎ »ç°í¹Û¿¡ ¸øÇÏ´Â Âî·©ÀÌ±â ¶§¹®¿¡...,https://twitter.com/thenewromantic5/status/1234150702064140288,0,0
2020-03-01,16:16:57,1004SEO,¾Ê¼¼ °ü°èÀÇÁ¾¾ğhttps://1004npn.tistory.com/2 ¸ğµç¿£µù½ºÆ÷!!Á¶½É!½Ã¸°µ¥..½Ã¸®±äÇÑµ¥..½Ã¸®ÀÓ..!,https://twitter.com/1004SEO/status/1234150641712300032,2,4
2020-03-01,16:16:52,Yunitamalia,½ºÆ÷ ¿´À¸¸é ÁÁ°Ú¾î!,https://twitter.com/Yunitamalia/status/1234150622242361344,0,1
2020-03-01,16:16:49,sincerely_chun,¤» ¤» ¾Ñ ±×·¡µµ ¤¡¤ºÀ»°Å °°Àºµ¥.....Àú Å½¶ó ½ºÆ÷¹çÀÌ¶ó¼­.... Å½¶ó µé°¡º¸¸é Æ®Ä£¼Ò ÇÑ°Å ÀÌ¤ËÀÆ°Å·Ê¿ä!!! °Å±â´Ù ÇÔ ¸»°É¾î º¸½ÉÀÌ...!,https://twitter.com/sincerely_chun/status/1234150610192068613,0,0
2020-03-01,16:16:30,goldpizzabox414,ÄÄ±×¸²Àº..Á»..¾Æ´Ñ°Å°°´Ù°Á³ªÁß¿¡ÆùÀ¸·Î±×·Á¾ßÁö ÀÌºñ½ºÆ÷¿¡¹ö~~~¤Ì¤Ì¤Ì¤Ì https://twitter.com/goldpizzabox414/status/1234139206932295680,https://twitter.com/goldpizzabox414/status/1234150531121082368,0,1
2020-03-01,16:16:15,DBDR_o3o,¸î¹é³â »ì¾Æ¼­ ³î¶ó´Â ÀÏÀÌ Àß ¾ø´Â Å¬¸®ÇÁ°¡ »õµà½º ¸»À»µè°í(½ºÆ÷½ºÆ÷½ºÆ÷) º¡ÂÇÀÖ¾ú´ø°Ô..³Ê¹« Å³Æ÷...,https://twitter.com/DBDR_o3o/status/1234150467858419712,0,0
2020-03-01,16:15:59,SPRITE_CHENLE,Á¤ÀúÇöÀÇ ÀÎ°¡½ºÆ÷ Àú°Ô ³ë·¡À×°¡ºÀ°¡..¸Ó¸®´Â ºÎÁ¤ÇÏ°í ÀÖÁö¸¸ ³» ÀÔÀº µû¶óºÎ¸£°í ÀÖ´Â°Ô.. ¿£¼Å Æ¯À¯ ³×¿ÀÇÔÀÇ Áßµ¶¼ºÀÌ Á¸³ª ¹«¼­¿ò,https://twitter.com/SPRITE_CHENLE/status/1234150398480404485,0,0
2020-03-01,16:15:18,ksue03_03,½î¸®´Ù°¡ °î ÀÛ¾÷ÇÏ´Â°Ç ¾Ë°íÀÕ¾î¼­ ÄÄ¹éÇÏ°Ù°Å´Ï ±â´ëÇÏ¸é¼­±â´Ù·Ç´Âµ¥..... Àü½î°¡ ÂØ²û¸¸ ½ºÆ÷ÇØ¢ZÀ½ÁÁ°Ù´Ù...,https://twitter.com/ksue03_03/status/1234150226757185537,0,0
2020-03-01,16:14:55,mkandty,ÀÌ ±ôÂïÀÌ ½ºÆ÷ÀïÀÌ Á¤¸» ¾îÂ¼¸é ÁÁÁö¤¾¤¾¤¾ ,https://twitter.com/mkandty/status/1234150133043879936,0,2
2020-03-01,16:14:55,dog_nooodle,¾Ñ... Àú ½ºÆ÷ ¤¡¤º¾Æ¿ä! È÷¾î·ÎÄ£±¸... ±Û½ê¿ä...?! »ç½Ç ¼¼°èÁ¤º¹ÇÏ´Ù ³»ºÎºĞ¿­À¸·Î Á¤º¹ ¸øÇÒ°Å°°Àº(·¹·¹¶û ÇÃ·§ÀÌ¶û ¿¡ÀÌµåº½),https://twitter.com/dog_nooodle/status/1234150131626196992,0,0
2020-03-01,16:14:36,ssru_,½ºÆ÷ÀÏ±îºÁ ¾ó±¼µµ ¿­½ÉÈ÷ ÀÚ¸§ ¤Ñ¤Ñ,https://twitter.com/ssru_/status/1234150051938627585,0,1
2020-03-01,16:14:35,Last_Parade_SAU,#´Ù³à¿Â_trpg_½Ã³ª¸®¿À_°¨»óÀ»_½ºÆ÷_¾øÀÌ_¸»ÇØ_º»´Ù ¹¹ ´Ù³à¿Ó¾úÁö ¹¹´õ¶ó È¸»ç¿¡¼­ ¾ÖÀÎ ±¸ÇØ³»´Â ³»¿ëÀÌ¾ú´Âµ¥ °¨»óÀÌ¿ä? .....°¨»ó....? ......... ÇÑ¸íÀÌ ±Ø´Ü¼º°ø¶ß°í ÇÑ¸íÀÌ ±Ø´Ü½ÇÆĞ¶ß´Â Æò¹üÇÑ ÀÏ»ó°ú À¯È¤ÆßºíÀÇ ºñÂüÇÔÀ» ¸ÀºÃ´Âµ¥¿ä Â¥¸´ÇÏ°í ¹ßÄ¢Çß½À´Ï´Ù,https://twitter.com/Last_Parade_SAU/status/1234150049254215680,0,1
2020-03-01,16:14:19,bp847s,#¾à³×·£_Æ®Ä£¼Ò ¾à³×·£ ¿ÃÄ³·¯°í Àú´Â ÀÌÁ¦ ÃÖ¾Ö¸¦ °í¸¦ ¼ö ¾ø´Â »ç¶÷ÀÌÁö¸¸ ÄÚ½º´Â º¸Åë ³ë¸Õ Çß¾î¿ä ÃÖ½ÅÈ­ ½ºÆ÷ ¸¹°í ÄÚ½ºÇÁ·¹µµ ÇÏ°í Ä³ÇØµµ ÇÏ´Âµ¥ »ç½Ç»ó °ÅÀÇ ÁÖÁ¢ÀÔ´Ï´Ù ,https://twitter.com/bp847s/status/1234149982510338048,30,27
2020-03-01,16:14:06,gosh_xx_,ÇÏ³ª ´õ ÀÖ´Âµ¥ ±×°Ç ½ºÆ÷¶ó°í ÇØ¾ßÇÏ³ª ¾ÏÆ° ±×·¡¼­¤»,https://twitter.com/gosh_xx_/status/1234149925350330368,0,0
2020-03-01,16:14:02,babette_tt,¾Æ ÁøÂ¥ ³Ê¹«¤Ğ °«Ä³¿¡¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¿äÁò ÆÛºí¸¯µµ ´Ù º¸¿©°«°í ½ºÆ÷´Â ¸øÇÏ´Âµ¥ ÇÁ¸®½ºÆ®´Ô ¼Ò¼³ ´ëºÎºĞ ´Ù ´É·Â¼ö°¡ ³Ñ»çº® ÁöÁ¸´É·Â¼ö¶ó ³Ê¹«ÁÁ¾Æ¿ä ¹«Á¶°Ç Ä¡ÀÓ Å¸¾ß»ó ÁøÈ¥µµ ÀĞÀ¸¼Ë³ª!!??,https://twitter.com/babette_tt/status/1234149908212371456,0,0
2020-03-01,16:13:43,4tinchii,È¤½Ã ½ºÆ÷???!! ,https://twitter.com/4tinchii/status/1234149830169001984,0,0
2020-03-01,16:13:06,Bear_GYU_,¾ÆÁ÷ ¿îµ¿È¸ ¾È ºÃ´Âµ¥ ½ºÆ÷ ´çÇÑ ±âºĞ,https://twitter.com/Bear_GYU_/status/1234149676770721792,0,0
2020-03-01,16:12:55,DOT0RI__,´ÏÅä¸¶Å¸ ÇÏ´Â Å¸·¡ (½ºÆ÷ ÃÖ´ëÇÑ ¾ø) ,https://twitter.com/DOT0RI__/status/1234149629278609408,0,8
2020-03-01,16:12:50,sdm_pnl,"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,,, ´ëÃ¼¿¡¿ä ±Ş±â¾ß È÷¾î·ÎÄ£±¸ ÀÚÄ³ ¸¸µå½Ã´Â °Å³Ä±¸¿ä..... ¸¶ÀÚ ¾à³×·£ ½ºÆ÷ ´çÇÏ±â ½ÈÀ¸½Ã¸é.. ÀÌ °è ºí¾ğºí ÇÏ½Ã´Â°Ô ÁÁÀ¸½Ç°Å¿¡¿ä...!",https://twitter.com/sdm_pnl/status/1234149607656943616,0,0
2020-03-01,16:12:39,llll________,#´Ù³à¿Â_trpg_½Ã³ª¸®¿À_°¨»óÀ»_½ºÆ÷_¾øÀÌ_¸»ÇØ_º»´Ù ´Ü¸Í¼¼ ¤» ¤¼ ¤» ¤» ¤» ¤»,https://twitter.com/llll________/status/1234149563369279488,0,3
2020-03-01,16:12:17,nolan_kamza,Á¸³ª....½ºÆ÷¶ó Èæ¸·À» ¸»ÇÑ ¼ø ¾÷Áö¸¸ ±İ±¤¼±Àº °³»õ³¢´Ù...... ´Ï°¡ ¸óµ¥....´Ï°¡ ¸óµ¥ ¿ì¸® ¾Ö¸¦ Á×ÀÏ·Á°íÇØ È® °íÃß Â©¶ó¹ö·Á ÁøÂ¥,https://twitter.com/nolan_kamza/status/1234149468087320576,0,0
2020-03-01,16:11:23,_ingot_,¤Ğ¤Ğ¤Ğ...¤Ğ¤Ğ¤Ğ¤Ğ...3Æí ¿£µù ÁøÂ¥...Çã¸ÁÇÏÁÒ...Àú´Â ½ÉÁö¾î ½ºÆ÷ µè°í Çß´Âµ¥µµ ¿£µùº¸¸é¼­ ??????????&lt; ÀÌ »óÅÂ¿´¾î¿ä ¤·&gt;-&lt;,https://twitter.com/_ingot_/status/1234149241070579712,0,0
2020-03-01,16:11:15,YEGSE___347,¾Ô¾Æ¾Æ ±Ùµ¥ Á¦°¡ ³Ñ ...½ºÆ÷ÀÕ´Â °Íµµ ¾ËÆ¼ÇÏÁø ¾Ê¾Ò´ÂÁö ¤»¤» ¤» ¤Ğ¤Ğ ¤Ğ¤Ğ ¤Ğ¤Ğ¤Ğ Å©¾Ç ¸®±×Ä«µå ºñÆ® °Å µÚ¿¡ ¼³¸í ÀĞ¾ó´Ù°¡ Áö±İ ºñÆ®ÀÇ ÀÌ ¸ğ³­ ¼º°İÀÌ ¿Ö ÀÌ·±Áö ¾Ë°í ´«¹° ÁÄÁÄ Èê¸®°í ÀÕ¾î¿ä ÈæÈæ ¤»¤¼¤»¤» ÀúµÎ ¿À´Ã...ÇÇ°ïÇØ¼­ ²¨ºÎ·Ç¾î¿ä 20½Ã°£ÀÌ³ª ÇÃ·¹ÀÌÇÑ¤¾¤¾ ÇäÇÖÀú ¿À´ÃÀº ¾Æ¸¶,https://twitter.com/YEGSE___347/status/1234149209252626432,0,0
2020-03-01,16:11:14,basak129,¾Æ¤µ¤²±õÄ¡´Ù°¡½ºÆ÷ºÃÀ½ ...... Áß¿äÇÑ°Å º»°Å °°¾Æ¿ä ........,https://twitter.com/basak129/status/1234149205137973248,0,0
2020-03-01,16:11:12,Talangdulli,"´Ğ³Û:µÑ¸® ³ªÀÌ:19»ì ¼ºÇâ:±¸µ¶+°¡²û ½ä.. FUB FREE ÀÌº°:ºí¾ğºí Å¸Àå¸£ ¾ğ±Ş:¸¹À½ ¼ºÇâ:¿åÆ®,¾ËÆ¼,¾ÎÀÌ,»ç´ã,¾Æ¹«¸»,Å½¶ó´ëÈ­ Àå¸£:¹ÙÀÌ¿ÀÂüÁ¶ ¿À½ÃÄ³:Ä®¸®¾È ¿À½Ã°Ÿ:Ä®ÇÃ,º£ÇÃ,¿Õ»çÇìÅ×·Î°Ÿ Áö·Ú:ÇöÁ¸ÇÏ´Â¸ø»ı±ä³²µ¹ ´ëÃ³¹ı:¾Ë¾Æ¼­ÇÇÇÏ´Âµ¥ ´ë½Å º¸¸é ¿åÇÔ ½ºÆ÷:»ó°ü¡¿, ¾î´ÀÁ¤µµ ¿Õ»çÆ®Ä£°®°í½Í¾î¿ä ",https://twitter.com/Talangdulli/status/1234149196560650240,3,1
2020-03-01,16:10:39,TsoSang_,¸ÁÇÑ ÀÚÄ³µÑ ¾ÖÀÎ ¾Æ´Ï¶ó±¸÷ Ä£±¸ÀÎµ¥ ½ºÆ÷ÇÏÀÚ¸é ÇÑ¸íÀº °íÀÎÀÔ´Ï´Ù ,https://twitter.com/TsoSang_/status/1234149057754361856,1,4
2020-03-01,16:10:34,v27WKNYxjQaohNX,»çÅ°´©³ª ÁÁ¾ÆÇÏ´Â ¾Ö´Ï ½ºÆ÷ÇØµå¸±±î¿ä?^=^,https://twitter.com/v27WKNYxjQaohNX/status/1234149037361614850,0,1
2020-03-01,16:10:02,v8HsdGuVBXr8lAB,¾ğÁ¦º¸¼Ë´ë... ¿¡À×¾Æ½±´Ù .. ÇÁ·Ñ´ÔÀº ½ºÆ÷¿¡ µüÈ÷ ¿¬¿¬ÇÏÁö ¾ÊÀ¸¼Ë±º¿ä ÇÏ³ª¾Ë¾Æ°©¹Ì´Ù (²ôÀû,https://twitter.com/v8HsdGuVBXr8lAB/status/1234148902657355778,0,0
2020-03-01,16:09:41,FlowerBeefKV,À¸¿Í¾Æ¾Ó¤Ğ¤Ğ¤Ğ¤Ğ²¿½Ò´Ô..¤Ğ¤Ì¤ĞÁøÂ¥ ±×¸°¾ÆÀÌ....8È­ ÂîÅë...¤Ğ¤Ğ¤Ğ¤Ğ¤Ğ¾Æ°¡µé ¿ÖÀÚ²Ù ¼¼Æ÷ºĞ¿­ÇÏ´ÂÁö¤Ğ¤Ì²É»ì´Ô ±Û¾²½Ã´Â ½Ç·Â ¡¦ ? Çä Á¤¼º¾î¸° ±ä ´ñ±Û¤Ğ¤Ğ³Ñ Á¶¾Æ¿ä.. °¨µ¿¹Ş¾Òµì´Ï´Ù.. ÀÌ·¸°ÔµÈÀÌ»ó ÀÌ¹øÁÖ¿¡µµ ±×¸°¾ÆÀÌ¸¦ ½á¼­¿Ã·Á¾ß¸¸;; ÀĞÀ¸¸é¼­ ¸· ½ºÆ÷ÇØ¡¦ ,https://twitter.com/FlowerBeefKV/status/1234148813050220545,0,0
2020-03-01,16:09:38,kimchibly,³»°¡ ¾îÂ¼´Ù Å©¶óÀÓ¾À¿¡¼­ ¸¸³­ ºĞÇÑÅ× »ìÂ¦ ½ºÆ÷ µé¾ú´Âµ¥ °Á °³¹ÌÃÆ¾î.. ¹æÅ»ÀÌ¶ó´Â »ı°¢ÀÌ ¾È µç´ë ÀÎÅ×¸®¾î°¡..,https://twitter.com/kimchibly/status/1234148802279268353,0,0
2020-03-01,16:09:34,z_BunonGondyu_z,8¹ø ÈûÀº µå·¹ÀÌÅ©·Î! ¿ø·¡´Â »çÀÚ¸¦ ´Ù·ç´Â Ä«µåÀÎµ¥ ÇØ¼®À» ¸»ÇÏ¸é ¿øÀÛ ½ºÆ÷ÀÌ±â ¶§¹®¿¡... °£´ÜÇÏ°Ô´Â °ø·æ&lt;ÀÌ¶ó´Â ½Ã°¢ÀûÀ¸·Î °­ÇÑ ÀÌ¹ÌÁö¸¦ °¡Áø µå·¹²Ù°¡ ¾î¿ï¸±°Í °°¾ÒÀ½. ·¦ÅÍÂ» ·¯ÇÁ¿Í´Â ´Ù¸£°Ô ¹æ±ß ¿ô´Â°ÍÀÌ¾ß... µÑÀÌ °È´Â ¹ßµµ ¸ÂÃß°í ÀÖ´Ù°í~! »§·æÀÌ´Â ³ª¸§ÀÇ ¿öÅÍ¸¶Å©ÀÔ´Ï´ç ,https://twitter.com/z_BunonGondyu_z/status/1234148786890428416,4,13
2020-03-01,16:09:25,darktaku,ÀÌ·¸°Ô ÀûÀ¸´Ï ÇÏ¾ßÅ¯ Á×´Â ½ºÆ÷´Â ´©±¸ Á×´Â °Ô ¾Æ´Ï¶ó´Â °Í °°³× ¹Ì¾È... ±×Ä¡¸¸ ³Ê Áö±İÀº ÀÎ°£ ¾Æ´Ï´Ï±î...(°³³Ê¹«ÇÔ),https://twitter.com/darktaku/status/1234148747237396480,0,1
2020-03-01,16:08:46,ssusisus,ÁÖÀÎ°øµé³¢¸® ¸¸³ª´Â°Å ³Ê¹« ÁÁ¾Æ....2¼¼´ë ¸®¸Ş¶§ ±× °¨µ¿¤Ğ»ç½Ç ±×¶© ½ºÆ÷¾È´çÇÏ°í °¡¼­ ¹¹Áö ¸ÚÁö´Ù ÀÌ»ı°¢¹Û¿¡ ¾ø¾úÁö¸¸,https://twitter.com/ssusisus/status/1234148583848284161,0,0
2020-03-01,16:08:23,darktaku,¾Æ´¢ ¹¹ Àúµµ µğÅ×ÀÏ Á¤µµÀÇ ½ºÆ÷´Â ±¦Âú¾Æ¿ä ±×°Å º¸·Á°í ´Ù½Ã ÇÃ·¹ÀÌÇÏ±â ±ÍÂú¾Æ¼­ ¤»¤»¤»¤»¤» ¿£µù ºĞ±â³ª ´©±¸ Á×´Â´Ù°Å³ª Á¤µµ¸¸ ¾Æ´Ï¸é ¿ÀÄÉ,https://twitter.com/darktaku/status/1234148485626118144,0,0
2020-03-01,16:07:24,Octo_4u__,¤µ¤²¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ÀÌ°Å½Ã³¯½ºÆ÷¾Æ´Ô °Á¿ÜÀü¤» ,https://twitter.com/Octo_4u__/status/1234148241580548096,0,1
2020-03-01,16:07:04,v8HsdGuVBXr8lAB,¸ğ¾ß ¾ğÁ¦ ±×°É ´Ù µéÀ¸¼Ë¾î¿ä Àü Á¦°¡ º¸Áö ¾ÊÀ¸¸é ½ºÆ÷ Àı´ë¾Èº¸´Â »ç¶÷ÀÌ¶ó ÇÁ·Ñ´Ô ¸ğ¸£½ÇÁÙ... ¾àÀïÀÌ´ñÀÜ¾Æ¿ä Áø½É ... ±Û±¸ À¯¿¬ÀÌ°¡ Áı¿¡¼­ ³ª°¡·Á°íÇÏ´Ï±î »ş¿öÇÏ´Ù¸»°í Çã¹öÇã¹ö³ª¿È,https://twitter.com/v8HsdGuVBXr8lAB/status/1234148157509914624,0,0
2020-03-01,16:06:47,2sec_0,·çÄ« ¼­»ç Á¤¸» (½ºÆ÷Ã·ºÎÅÍ³¡±îÁöÀÖÀ½) ¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û ,https://twitter.com/2sec_0/status/1234148086156390400,0,1
2020-03-01,16:06:12,glimpse_v,¾Æ °í±¸¸¶ ¼Û³ª¶õÁö ¸í³ª¶õÁö ¸ğ¸£°Ú¾î¼­ ¼¿ÇÁ ½ºÆ÷µµ ¾È µÅ,https://twitter.com/glimpse_v/status/1234147940358189057,0,0
2020-03-01,16:05:30,wdjb09,Çæ ÁøÂ¥¿ä??????±¦Âú¾Æ¿ä Àú ½ºÆ÷´çÇÏ´Â°Å Á¶¿ÍÇØ¿ë,https://twitter.com/wdjb09/status/1234147761756368897,0,0
2020-03-01,16:05:21,qpwoeiruty87,º¸Á¤ÇÏ´Ù°¡ »ı°¢³µ´Ù ÁçÁöÅÍ ¼ÕÀÌ ±İ³ª ¿ì¸Õ¿¡ ºñÇØ ¾öÃ» Å©°í ÆÈµµ ±äµ¥ ±×·¡¼­ÀÎÁö ½ºÆ÷ ¶§ ÁçÁöÅÍ ¼ÕÀÌ ±İ³ª¿ì¸Õ ¼â°ñ-¸ñ ºÎ±ÙÀ» Â¤´Âµ¥ ºĞ¸íÈ÷ ÃæºĞÈ÷ ¹ĞÃÄ³¾ ¼ö ÀÖÀ½¿¡µµ ºÒ±¸ÇÏ°í ¼Õ¸¸ ¾ñ¾î µÎ´Â °Ô ±× ´ÙÀ½ Àå¸é±îÁö ´Ù ¾Ë°í ³¥³¥°Å¸®¸ç ³öµÎ´Â °Í °°¾Ò´Ù ±× ¿ÍÁß¿¡ ¼ÕÀÌ ¿¹»µ¼­ ÁÁ¾Ò´ø »ç¶÷...,https://twitter.com/qpwoeiruty87/status/1234147723202318336,0,0
2020-03-01,16:05:14,night_yoruru,½ºÆ÷ ¹æÁö ,https://twitter.com/night_yoruru/status/1234147695704432643,0,0
2020-03-01,16:05:14,v8HsdGuVBXr8lAB,¾Èº¸½Ç°Å¸é Àú ½ºÆ÷ÇØµµµÇ³ª¿ä? ÁÖµÕ¾Æ¸® °£Áö·¯¿ö¿ä,https://twitter.com/v8HsdGuVBXr8lAB/status/1234147694458761216,0,0
2020-03-01,16:05:13,Final_Netzach,"µµÇÃ°»¾î ·¦¼Òµğ ¹Ìµé ÀüÅõ±îÁö ³¡! ÀÌ°Ô Âü ½ºÆ÷ °¡µæÇØ¼­ ¹¹¶ó°í ¾ê±â´Â ¸øÇÏ°ÚÁö¸¸ Å¥¤Ğ¤Ğ¤Ğ¤ĞÀüÅõ°¡ Á¤¸» Àç¹Õ°í, ±×¸®°í ¸¶ÄÚÅä¿¡°Ô ¹öÇÁ¸¦ °É¾îÁÖ´Â °è¿­ÀÌ´Ù º¸´Ï ÇÏ¸é¼­µµ ¾öÃ» Çàº¹Çß´Ù´Â Á¡¡¦ ±×¸®°í ·¿Æ¾´ÔÀÇ ¸¶½ºÅÍ¸µ ÁØºñ°¡ µÇ°Ô Ã¶ÀúÇÏ¼Å¼­ ÀÎÀå¿¡ ¹è°æ¿¡ ÀÌ°ÍÀú°Í ´Ù ³Ê¹« ÁÁ¾Ò¾î¡¦",https://twitter.com/Final_Netzach/status/1234147689631121408,0,2
2020-03-01,16:03:58,sdm_pnl,¾Æ.......... ÀÌ¹øÈ­ ½ºÆ÷ µé¾î°¥°Í °°Àº.... ¹°·Ğ ´Ù´Â ¾Æ´ÏÁö¸¸... Á¶±İ µé¾î°£ ¿¬¼ºÀ» ÇÏ¸é..... ¾ÈµÇ°ÚÁÒ...?,https://twitter.com/sdm_pnl/status/1234147377444868096,1,0
2020-03-01,16:03:49,jung_ilpu0,ÇÏ ±Ùµ¥ Á¦°¡ °í¹éÇÒ °Ô ÀÖ¼­¿ä ´öÅåÈ¸³¯ ¹ã¿¡ ¿¬½Ã´Ô²² ·¹´Ù ½ºÆ÷¸¦ ÇØ¹ö·È¾î¿ä ¾Èº¸½Ç°Í°°¾Æ¼­(...),https://twitter.com/jung_ilpu0/status/1234147336730755072,0,3
